,0
0,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210105_1482-1.zip
1,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210112_1482-2.zip
2,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210119_1482-3.zip
3,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210126_1482-4.zip
4,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210202_1483-1.zip
5,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210209_1483-2.zip
6,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210216_1483-3.zip
7,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210223_1483-4.zip
8,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210302_1484-1.zip
9,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210309_1484-2.zip
10,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210316_1484-3.zip
11,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210323_1484-4.zip
12,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210330_1484-5.zip
13,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210406_1485-1.zip
14,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210413_1485-2.zip
15,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210420_1485-3.zip
16,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210427_1485-4.zip
17,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210504_1486-1.zip
18,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210511_1486-2.zip
19,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210518_1486-3.zip
20,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210525_1486-4.zip
21,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210601_1487-1.zip
22,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210608_1487-2.zip
23,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210615_1487-3.zip
24,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210622_1487-4.zip
25,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210629_1487-5.zip
26,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210706_1488-1.zip
27,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210713_1488-2.zip
28,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210720_1488-3.zip
29,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210727_1488-4.zip
30,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210803_1489-1.zip
31,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210810_1489-2.zip
32,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210817_1489-3.zip
33,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210824_1489-4.zip
34,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210831_1489-5.zip
35,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210907_1490-1.zip
36,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210914_1490-2.zip
37,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210921_1490-3.zip
38,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20210928_1490-4.zip
39,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20211005_1491-1.zip
40,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20211012_1491-2.zip
41,https://bulkdata.uspto.gov/data/patent/officialgazette/2021/e-OG20211019_1491-3.zip
42,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200107_1470-1.zip
43,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200114_1470-2.zip
44,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200121_1470-3.zip
45,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200128_1470-4.zip
46,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200204_1471-1.zip
47,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200211_1471-2.zip
48,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200218_1471-3.zip
49,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200225_1471-4.zip
50,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200303_1472-1.zip
51,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200310_1472-2.zip
52,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200317_1472-3.zip
53,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200317_1472-3_r1.zip
54,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200324_1472-4.zip
55,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200331_1472-5.zip
56,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200407_1473-1.zip
57,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200414_1473-2.zip
58,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200421_1473-3.zip
59,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200428_1473-4.zip
60,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200505_1474-1.zip
61,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200512_1474-2.zip
62,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200519_1474-3.zip
63,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200526_1474-4.zip
64,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200602_1475-1.zip
65,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200609_1475-2.zip
66,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200616_1475-3.zip
67,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200623_1475-4.zip
68,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200630_1475-5.zip
69,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200707_1476-1.zip
70,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200714_1476-2.zip
71,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200721_1476-3.zip
72,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200728_1476-4.zip
73,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200804_1477-1.zip
74,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200811_1477-2.zip
75,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200818_1477-3.zip
76,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200825_1477-4.zip
77,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200901_1478-1.zip
78,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200908_1478-2.zip
79,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200915_1478-3.zip
80,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200922_1478-4.zip
81,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20200929_1478-5.zip
82,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201006_1479-1.zip
83,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201013_1479-2.zip
84,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201020_1479-3.zip
85,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201027_1479-4.zip
86,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201103_1480-1.zip
87,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201110_1480-2.zip
88,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201117_1480-3.zip
89,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201124_1480-4.zip
90,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201201_1481-1.zip
91,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201208_1481-2.zip
92,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201215_1481-3.zip
93,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201222_1481-4.zip
94,https://bulkdata.uspto.gov/data/patent/officialgazette/2020/e-OG20201229_1481-5.zip
95,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190101_1458-1.zip
96,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190108_1458-2.zip
97,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190115_1458-3.zip
98,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190122_1458-4.zip
99,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190129_1458-5.zip
100,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190205_1459-1.zip
101,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190212_1459-2.zip
102,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190219_1459-3.zip
103,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190226_1459-4.zip
104,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190305_1460-1.zip
105,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190312_1460-2.zip
106,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190319_1460-3.zip
107,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190326_1460-4.zip
108,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190402_1461-1.zip
109,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190409_1461-2.zip
110,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190416_1461-3.zip
111,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190423_1461-4.zip
112,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190430_1461-5.zip
113,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190507_1462-1.zip
114,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190514_1462-2.zip
115,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190521_1462-3.zip
116,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190528_1462-4.zip
117,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190604_1463-1.zip
118,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190611_1463-2.zip
119,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190618_1463-3.zip
120,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190625_1463-4.zip
121,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190702_1464-1.zip
122,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190709_1464-2.zip
123,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190716_1464-3.zip
124,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190723_1464-4.zip
125,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190730_1464-5.zip
126,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190806_1465-1.zip
127,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190813_1465-2.zip
128,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190820_1465-3.zip
129,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190827_1465-4.zip
130,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190903_1466-1.zip
131,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190910_1466-2.zip
132,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190917_1466-3.zip
133,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20190924_1466-4.zip
134,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191001_1467-1.zip
135,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191008_1467-2.zip
136,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191015_1467-3.zip
137,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191022_1467-4.zip
138,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191029_1467-5.zip
139,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191105_1468-1.zip
140,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191112_1468-2.zip
141,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191119_1468-3.zip
142,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191126_1468-4.zip
143,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191203_1469-1.zip
144,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191210_1469-2.zip
145,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191217_1469-3.zip
146,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191224_1469-4.zip
147,https://bulkdata.uspto.gov/data/patent/officialgazette/2019/e-OG20191231_1469-5.zip
148,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180102_1446-1.zip
149,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180109_1446-2.zip
150,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180116_1446-3.zip
151,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180123_1446-4.zip
152,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180130_1446-5.zip
153,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180206_1447-1.zip
154,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180213_1447-2.zip
155,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180220_1447-3.zip
156,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180227_1447-4.zip
157,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180306_1448-1.zip
158,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180313_1448-2.zip
159,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180320_1448-3.zip
160,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180327_1448-4.zip
161,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180403_1449-1.zip
162,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180410_1449-2.zip
163,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180417_1449-3.zip
164,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180424_1449-4.zip
165,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180501_1450-1.zip
166,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180508_1450-2.zip
167,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180515_1450-3.zip
168,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180522_1450-4.zip
169,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180529_1450-5.zip
170,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180605_1451-1.zip
171,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180612_1451-2.zip
172,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180619_1451-3.zip
173,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180626_1451-4.zip
174,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180703_1452-1.zip
175,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180710_1452-2.zip
176,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180717_1452-3.zip
177,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180724_1452-4.zip
178,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180731_1452-5.zip
179,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180807_1453-1.zip
180,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180814_1453-2.zip
181,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180821_1453-3.zip
182,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180828_1453-4.zip
183,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180904_1454-1.zip
184,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180911_1454-2.zip
185,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180918_1454-3.zip
186,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20180925_1454-4.zip
187,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181002_1455-1.zip
188,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181009_1455-2.zip
189,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181016_1455-3.zip
190,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181023_1455-4.zip
191,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181030_1455-5.zip
192,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181106_1456-1.zip
193,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181113_1456-2.zip
194,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181120_1456-3.zip
195,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181127_1456-4.zip
196,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181204_1457-1.zip
197,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181211_1457-2.zip
198,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181218_1457-3.zip
199,https://bulkdata.uspto.gov/data/patent/officialgazette/2018/e-OG20181225_1457-4.zip
200,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170103_1434-1.zip
201,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170110_1434-2.zip
202,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170117_1434-3.zip
203,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170124_1434-4.zip
204,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170131_1434-5.zip
205,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170207_1435-1.zip
206,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170214_1435-2.zip
207,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170221_1435-3.zip
208,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170228_1435-4.zip
209,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170307_1436-1.zip
210,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170314_1436-2.zip
211,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170321_1436-3.zip
212,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170328_1436-4.zip
213,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170404_1437-1.zip
214,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170411_1437-2.zip
215,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170418_1437-3.zip
216,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170425_1437-4.zip
217,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170502_1438-1.zip
218,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170509_1438-2.zip
219,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170516_1438-3.zip
220,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170523_1438-4.zip
221,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170530_1438-5.zip
222,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170606_1439-1.zip
223,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170613_1439-2.zip
224,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170620_1439-3.zip
225,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170627_1439-4.zip
226,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170704_1440-1.zip
227,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170711_1440-2.zip
228,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170718_1440-3.zip
229,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170725_1440-4.zip
230,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170801_1441-1.zip
231,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170808_1441-2.zip
232,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170815_1441-3.zip
233,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170822_1441-4.zip
234,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170829_1441-5.zip
235,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170905_1442-1.zip
236,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170912_1442-2.zip
237,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170919_1442-3.zip
238,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20170926_1442-4.zip
239,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171003_1443-1.zip
240,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171010_1443-2.zip
241,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171017_1443-3.zip
242,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171024_1443-4.zip
243,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171031_1443-5.zip
244,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171107_1444-1.zip
245,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171114_1444-2.zip
246,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171121_1444-3.zip
247,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171128_1444-4.zip
248,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171205_1445-1.zip
249,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171212_1445-2.zip
250,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171219_1445-3.zip
251,https://bulkdata.uspto.gov/data/patent/officialgazette/2017/e-OG20171226_1445-4.zip
252,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160105_1422-1.zip
