,0
253,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160112_1422-2.zip
254,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160119_1422-3.zip
255,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160126_1422-4.zip
256,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160202_1423-1.zip
257,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160209_1423-2.zip
258,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160216_1423-3.zip
259,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160223_1423-4.zip
260,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160301_1424-1.zip
261,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160308_1424-2.zip
262,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160315_1424-3.zip
263,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160322_1424-4.zip
264,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160329_1424-5.zip
265,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160405_1425-1.zip
266,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160412_1425-2.zip
267,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160419_1425-3.zip
268,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160426_1425-4.zip
269,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160503_1426-1.zip
270,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160510_1426-2.zip
271,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160517_1426-3.zip
272,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160524_1426-4.zip
273,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160531_1426-5.zip
274,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160607_1427-1.zip
275,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160614_1427-2.zip
276,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160621_1427-3.zip
277,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160628_1427-4.zip
278,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160705_1428-1.zip
279,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160712_1428-2.zip
280,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160719_1428-3.zip
281,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160726_1428-4.zip
282,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160802_1429-1.zip
283,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160809_1429-2.zip
284,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160816_1429-3.zip
285,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160823_1429-4.zip
286,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160830_1429-5.zip
287,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160906_1430-1.zip
288,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160913_1430-2.zip
289,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160920_1430-3.zip
290,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20160927_1430-4.zip
291,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161004_1431-1.zip
292,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161011_1431-2.zip
293,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161018_1431-3.zip
294,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161025_1431-4.zip
295,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161101_1432-1.zip
296,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161108_1432-2.zip
297,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161115_1432-3.zip
298,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161122_1432-4.zip
299,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161129_1432-5.zip
300,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161206_1433-1.zip
301,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161213_1433-2.zip
302,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161220_1433-3.zip
303,https://bulkdata.uspto.gov/data/patent/officialgazette/2016/e-OG20161227_1433-4.zip
304,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150106_1410-1.zip
305,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150113_1410-2.zip
306,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150120_1410-3.zip
307,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150127_1410-4.zip
308,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150203_1411-1.zip
309,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150210_1411-2.zip
310,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150217_1411-3.zip
311,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150224_1411-4.zip
312,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150303_1412-1.zip
313,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150310_1412-2.zip
314,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150317_1412-3.zip
315,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150324_1412-4.zip
316,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150331_1412-5.zip
317,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150407_1413-1.zip
318,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150414_1413-2.zip
319,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150421_1413-3.zip
320,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150428_1413-4.zip
321,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150505_1414-1.zip
322,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150512_1414-2.zip
323,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150519_1414-3.zip
324,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150526_1414-4.zip
325,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150602_1415-1.zip
326,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150609_1415-2.zip
327,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150616_1415-3.zip
328,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150623_1415-4.zip
329,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150630_1415-5.zip
330,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150707_1416-1.zip
331,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150714_1416-2.zip
332,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150721_1416-3.zip
333,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150728_1416-4.zip
334,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150804_1417-1.zip
335,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150811_1417-2.zip
336,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150818_1417-3.zip
337,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150825_1417-4.zip
338,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150901_1418-1.zip
339,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150908_1418-2.zip
340,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150915_1418-3.zip
341,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150922_1418-4.zip
342,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20150929_1418-5.zip
343,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151006_1419-1.zip
344,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151013_1419-2.zip
345,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151020_1419-3.zip
346,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151027_1419-4.zip
347,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151103_1420-1.zip
348,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151110_1420-2.zip
349,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151117_1420-3.zip
350,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151124_1420-4.zip
351,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151201_1421-1.zip
352,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151208_1421-2.zip
353,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151215_1421-3.zip
354,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151222_1421-4.zip
355,https://bulkdata.uspto.gov/data/patent/officialgazette/2015/e-OG20151229_1421-5.zip
356,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140107_1398-1.zip
357,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140114_1398-2.zip
358,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140121_1398-3.zip
359,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140128_1398-4.zip
360,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140204_1399-1.zip
361,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140211_1399-2.zip
362,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140218_1399-3.zip
363,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140225_1399-4.zip
364,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140304_1400-1.zip
365,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140311_1400-2.zip
366,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140318_1400-3.zip
367,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140325_1400-4.zip
368,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140401_1401-1.zip
369,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140408_1401-2.zip
370,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140415_1401-3.zip
371,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140422_1401-4.zip
372,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140429_1401-5.zip
373,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140506_1402-1.zip
374,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140513_1402-2.zip
375,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140520_1402-3.zip
376,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140527_1402-4.zip
377,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140603_1403-1.zip
378,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140610_1403-2.zip
379,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140617_1403-3.zip
380,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140624_1403-4.zip
381,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140701_1404-1.zip
382,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140708_1404-2.zip
383,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140715_1404-3.zip
384,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140722_1404-4.zip
385,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140729_1404-5.zip
386,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140805_1405-1.zip
387,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140812_1405-2.zip
388,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140819_1405-3.zip
389,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140826_1405-4.zip
390,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140902_1406-1.zip
391,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140909_1406-2.zip
392,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140916_1406-3.zip
393,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140923_1406-4.zip
394,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20140930_1406-5.zip
395,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141007_1407-1.zip
396,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141014_1407-2.zip
397,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141021_1407-3.zip
398,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141028_1407-4.zip
399,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141104_1408-1.zip
400,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141111_1408-2.zip
401,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141118_1408-3.zip
402,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141125_1408-4.zip
403,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141202_1409-1.zip
404,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141209_1409-2.zip
405,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141216_1409-3.zip
406,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141223_1409-4.zip
407,https://bulkdata.uspto.gov/data/patent/officialgazette/2014/e-OG20141230_1409-5.zip
408,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130101_1386-1.zip
409,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130108_1386-2.zip
410,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130115_1386-3.zip
411,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130122_1386-4.zip
412,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130129_1386-5.zip
413,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130205_1387-1.zip
414,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130212_1387-2.zip
415,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130219_1387-3.zip
416,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130226_1387-4.zip
417,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130305_1388-1.zip
418,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130312_1388-2.zip
419,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130319_1388-3.zip
420,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130326_1388-4.zip
421,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130402_1389-1.zip
422,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130409_1389-2.zip
423,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130416_1389-3.zip
424,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130423_1389-4.zip
425,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130430_1389-5.zip
426,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130507_1390-1.zip
427,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130514_1390-2.zip
428,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130521_1390-3.zip
429,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130528_1390-4.zip
430,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130604_1391-1.zip
431,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130611_1391-2.zip
432,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130618_1391-3.zip
433,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130625_1391-4.zip
434,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130702_1392-1.zip
435,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130709_1392-2.zip
436,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130716_1392-3.zip
437,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130723_1392-4.zip
438,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130730_1392-5.zip
439,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130806_1393-1.zip
440,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130813_1393-2.zip
441,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130820_1393-3.zip
442,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130827_1393-4.zip
443,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130903_1394-1.zip
444,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130910_1394-2.zip
445,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130917_1394-3.zip
446,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20130924_1394-4.zip
447,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131001_1395-1.zip
448,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131008_1395-2.zip
449,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131015_1395-3.zip
450,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131022_1395-4.zip
451,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131029_1395-5.zip
452,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131105_1396-1.zip
453,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131112_1396-2.zip
454,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131119_1396-3.zip
455,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131126_1396-4.zip
456,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131203_1397-1.zip
457,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131210_1397-2.zip
458,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131217_1397-3.zip
459,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131224_1397-4.zip
460,https://bulkdata.uspto.gov/data/patent/officialgazette/2013/e-OG20131231_1397-5.zip
461,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120103_1374-1.zip
462,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120110_1374-2.zip
463,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120117_1374-3.zip
464,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120124_1374-4.zip
465,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120131_1374-5.zip
466,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120207_1375-1.zip
467,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120214_1375-2.zip
468,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120221_1375-3.zip
469,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120228_1375-4.zip
470,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120306_1376-1.zip
471,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120313_1376-2.zip
472,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120320_1376-3.zip
473,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120327_1376-4.zip
474,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120403_1377-1.zip
475,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120410_1377-2.zip
476,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120417_1377-3.zip
477,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120424_1377-4.zip
478,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120501_1378-1.zip
479,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120508_1378-2.zip
480,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120515_1378-3.zip
481,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120522_1378-4.zip
482,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120529_1378-5.zip
483,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120605_1379-1.zip
484,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120612_1379-2.zip
485,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120619_1379-3.zip
486,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120626_1379-4.zip
487,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120703_1380-1.zip
488,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120710_1380-2.zip
489,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120717_1380-3.zip
490,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120724_1380-4.zip
491,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120731_1380-5.zip
492,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120807_1381-1.zip
493,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120814_1381-2.zip
494,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120821_1381-3.zip
495,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120828_1381-4.zip
496,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120904_1382-1.zip
497,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120911_1382-2.zip
498,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120918_1382-3.zip
499,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20120925_1382-4.zip
500,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121002_1383-1.zip
501,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121009_1383-2.zip
502,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121016_1383-3.zip
503,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121023_1383-4.zip
504,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121030_1383-5.zip
