,0
505,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121106_1384-1.zip
506,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121113_1384-2.zip
507,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121120_1384-3.zip
508,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121127_1384-4.zip
509,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121204_1385-1.zip
510,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121211_1385-2.zip
511,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121218_1385-3.zip
512,https://bulkdata.uspto.gov/data/patent/officialgazette/2012/e-OG20121225_1385-4.zip
513,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110104_1362-1.zip
514,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110111_1362-2.zip
515,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110118_1362-3.zip
516,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110125_1362-4.zip
517,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110201_1363-1.zip
518,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110208_1363-2.zip
519,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110215_1363-3.zip
520,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110222_1363-4.zip
521,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110301_1364-1.zip
522,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110308_1364-2.zip
523,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110315_1364-3.zip
524,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110322_1364-4.zip
525,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110329_1364-5.zip
526,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110405_1365-1.zip
527,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110412_1365-2.zip
528,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110419_1365-3.zip
529,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110426_1365-4.zip
530,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110503_1366-1.zip
531,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110510_1366-2.zip
532,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110517_1366-3.zip
533,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110524_1366-4.zip
534,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110531_1366-5.zip
535,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110607_1367-1.zip
536,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110614_1367-2.zip
537,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110621_1367-3.zip
538,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110628_1367-4.zip
539,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110705_1368-1.zip
540,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110712_1368-2.zip
541,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110719_1368-3.zip
542,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110726_1368-4.zip
543,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110802_1369-1.zip
544,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110809_1369-2.zip
545,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110816_1369-3.zip
546,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110823_1369-4.zip
547,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110830_1369-5.zip
548,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110906_1370-1.zip
549,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110913_1370-2.zip
550,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110920_1370-3.zip
551,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20110927_1370-4.zip
552,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111004_1371-1.zip
553,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111011_1371-2.zip
554,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111018_1371-3.zip
555,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111025_1371-4.zip
556,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111101_1372-1.zip
557,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111108_1372-2.zip
558,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111115_1372-3.zip
559,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111122_1372-4.zip
560,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111129_1372-5.zip
561,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111206_1373-1.zip
562,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111213_1373-2.zip
563,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111220_1373-3.zip
564,https://bulkdata.uspto.gov/data/patent/officialgazette/2011/e-OG20111227_1373-4.zip
565,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100105_1350-1.zip
566,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100112_1350-2.zip
567,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100119_1350-3.zip
568,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100126_1350-4.zip
569,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100202_1351-1.zip
570,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100209_1351-2.zip
571,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100216_1351-3.zip
572,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100223_1351-4.zip
573,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100302_1352-1.zip
574,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100309_1352-2.zip
575,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100316_1352-3.zip
576,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100323_1352-4.zip
577,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100330_1352-5.zip
578,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100406_1353-1.zip
579,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100413_1353-2.zip
580,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100420_1353-3.zip
581,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100427_1353-4.zip
582,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100504_1354-1.zip
583,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100511_1354-2.zip
584,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100518_1354-3.zip
585,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100525_1354-4.zip
586,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100601_1355-1.zip
587,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100608_1355-2.zip
588,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100615_1355-3.zip
589,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100622_1355-4.zip
590,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100629_1355-5.zip
591,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100706_1356-1.zip
592,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100713_1356-2.zip
593,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100720_1356-3.zip
594,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100727_1356-4.zip
595,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100803_1357-1.zip
596,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100810_1357-2.zip
597,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100817_1357-3.zip
598,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100824_1357-4.zip
599,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100831_1357-5.zip
600,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100907_1358-1.zip
601,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100914_1358-2.zip
602,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100921_1358-3.zip
603,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20100928_1358-4.zip
604,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101005_1359-1.zip
605,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101012_1359-2.zip
606,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101019_1359-3.zip
607,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101026_1359-4.zip
608,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101102_1360-1.zip
609,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101109_1360-2.zip
610,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101116_1360-3.zip
611,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101123_1360-4.zip
612,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101130_1360-5.zip
613,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101207_1361-1.zip
614,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101214_1361-2.zip
615,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101221_1361-3.zip
616,https://bulkdata.uspto.gov/data/patent/officialgazette/2010/e-OG20101228_1361-4.zip
617,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090106_1338-1.zip
618,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090113_1338-2.zip
619,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090120_1338-3.zip
620,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090127_1338-4.zip
621,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090203_1339-1.zip
622,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090210_1339-2.zip
623,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090217_1339-3.zip
624,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090224_1339-4.zip
625,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090303_1340-1.zip
626,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090310_1340-2.zip
627,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090317_1340-3.zip
628,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090324_1340-4.zip
629,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090331_1340-5.zip
630,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090407_1341-1.zip
631,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090414_1341-2.zip
632,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090421_1341-3.zip
633,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090428_1341-4.zip
634,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090505_1342-1.zip
635,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090512_1342-2.zip
636,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090519_1342-3.zip
637,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090526_1342-4.zip
638,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090602_1343-1.zip
639,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090609_1343-2.zip
640,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090616_1343-3.zip
641,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090623_1343-4.zip
642,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090630_1343-5.zip
643,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090707_1344-1.zip
644,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090714_1344-2.zip
645,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090721_1344-3.zip
646,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090728_1344-4.zip
647,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090804_1345-1.zip
648,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090811_1345-2.zip
649,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090818_1345-3.zip
650,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090825_1345-4.zip
651,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090901_1346-1.zip
652,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090908_1346-2.zip
653,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090915_1346-3.zip
654,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090922_1346-4.zip
655,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20090929_1346-5.zip
656,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091006_1347-1.zip
657,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091013_1347-2.zip
658,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091020_1347-3.zip
659,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091027_1347-4.zip
660,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091103_1348-1.zip
661,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091110_1348-2.zip
662,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091117_1348-3.zip
663,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091124_1348-4.zip
664,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091201_1349-1.zip
665,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091208_1349-2.zip
666,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091215_1349-3.zip
667,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091222_1349-4.zip
668,https://bulkdata.uspto.gov/data/patent/officialgazette/2009/e-OG20091229_1349-5.zip
669,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080101_1326-1.zip
670,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080108_1326-2.zip
671,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080115_1326-3.zip
672,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080122_1326-4.zip
673,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080129_1326-5.zip
674,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080205_1327-1.zip
675,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080212_1327-2.zip
676,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080219_1327-3.zip
677,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080226_1327-4.zip
678,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080304_1328-1.zip
679,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080311_1328-2.zip
680,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080318_1328-3.zip
681,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080325_1328-4.zip
682,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080401_1329-1.zip
683,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080408_1329-2.zip
684,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080415_1329-3.zip
685,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080422_1329-4.zip
686,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080429_1329-5.zip
687,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080506_1330-1.zip
688,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080513_1330-2.zip
689,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080520_1330-3.zip
690,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080527_1330-4.zip
691,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080603_1331-1.zip
692,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080610_1331-2.zip
693,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080617_1331-3.zip
694,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080624_1331-4.zip
695,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080701_1332-1.zip
696,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080708_1332-2.zip
697,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080715_1332-3.zip
698,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080722_1332-4.zip
699,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080729_1332-5.zip
700,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080805_1333-1.zip
701,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080812_1333-2.zip
702,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080819_1333-3.zip
703,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080826_1333-4.zip
704,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080902_1334-1.zip
705,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080909_1334-2.zip
706,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080916_1334-3.zip
707,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080923_1334-4.zip
708,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20080930_1334-5.zip
709,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081007_1335-1.zip
710,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081014_1335-2.zip
711,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081021_1335-3.zip
712,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081028_1335-4.zip
713,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081104_1336-1.zip
714,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081111_1336-2.zip
715,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081118_1336-3.zip
716,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081125_1336-4.zip
717,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081202_1337-1.zip
718,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081209_1337-2.zip
719,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081216_1337-3.zip
720,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081223_1337-4.zip
721,https://bulkdata.uspto.gov/data/patent/officialgazette/2008/e-OG20081230_1337-5.zip
722,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070102_1314-1.zip
723,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070109_1314-2.zip
724,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070116_1314-3.zip
725,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070123_1314-4.zip
726,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070130_1314-5.zip
727,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070206_1315-1.zip
728,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070213_1315-2.zip
729,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070220_1315-3.zip
730,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070227_1315-4.zip
731,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070306_1316-1.zip
732,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070313_1316-2.zip
733,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070320_1316-3.zip
734,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070327_1316-4.zip
735,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070403_1317-1.zip
736,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070410_1317-2.zip
737,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070417_1317-3.zip
738,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070424_1317-4.zip
739,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070501_1318-1.zip
740,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070508_1318-2.zip
741,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070515_1318-3.zip
742,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070522_1318-4.zip
743,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070529_1318-5.zip
744,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070605_1319-1.zip
745,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070612_1319-2.zip
746,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070619_1319-3.zip
747,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070626_1319-4.zip
748,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070703_1320-1.zip
749,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070710_1320-2.zip
750,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070717_1320-3.zip
751,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070724_1320-4.zip
752,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070731_1320-5.zip
753,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070807_1321-1.zip
754,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070814_1321-2.zip
755,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070821_1321-3.zip
756,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070828_1321-4.zip
